link,title,annotation
e,D,1
a,r,1
l, ,1
t,F,1
h,a,1
-,u,1
a,c,1
g,i,1
e,’,1
n, ,1
c,s,1
y,o,1
-,u,1
s,n,1
a,d,1
y,s,1
s, ,1
/,a,1
",",l,1
h,a,1
t,r,1
t,m,1
p, ,1
s,o,1
:,n,1
/, ,1
/,n,1
w,e,1
w,x,1
w,t,1
., ,1
e,p,1
a,a,1
g,n,1
l,d,1
e,e,1
n,m,1
e,i,1
w,c,1
s,",",1
.,‘,1
p,C,1
h,o,1
/,n,1
o,s,1
n,t,1
e,a,1
-,n,1
c,t,1
a, ,1
s,b,1
e,l,1
-,o,1
o,o,1
f,d,1
-,’,1
c,:,1
l, ,1
a,U,1
d,k,1
e,r,1
-,a,1
2,i,1
-,n,1
m,e,1
p,’,1
o,s,1
x, ,1
-,f,1
d,r,1
e,o,1
t,n,1
e,t,1
c,l,1
t,i,1
e,n,1
d,e,1
-, ,1
i,m,1
n,e,1
-,d,1
p,i,1
a,c,1
k,s,1
i, ,1
s,b,1
t,a,1
a,t,1
n,t,1
-,l,1
n,e,1
e, ,1
w,e,1
-,x,1
s,h,1
t,a,1
r,u,1
a,s,1
i,t,1
n,i,1
-,o,1
n,n,1
o,",",1
t,U,1
-,K,1
d,’,1
e,s,1
t, ,1
e,P,1
c,r,1
t,i,1
e,n,1
d,c,1
/,e,1
",",s,1
h,s,1
t, ,1
t,o,1
p,f,1
s, ,1
:,W,1
/,a,1
/,l,1
w,e,1
w,s,1
w, ,1
.,m,1
e,a,1
a,k,1
g,e,1
l,s,1
e, ,1
n,f,1
e,i,1
w,r,1
s,s,1
.,t,1
p, ,1
h,p,1
/,u,1
h,b,1
o,l,1
n,i,1
g,c,1
-, ,1
k,a,1
o,p,1
n,p,1
g,e,1
s,a,1
-,r,1
d,a,1
r,n,1
-,c,1
f,e,1
a, ,1
u,s,1
c,i,1
i,n,1
-,c,1
s,e,1
o, ,1
u,c,1
n,a,1
d,n,1
s,c,1
-,e,1
a,r,1
l, ,1
a,d,1
r,i,1
m,a,1
-,g,1
o,n,1
n,o,1
-,s,1
n,i,1
e,s,1
x,",",1
t,B,1
-,r,1
p,i,1
a,t,1
n,i,1
d,s,1
e,h,1
m, ,1
i,T,1
c,V,1
/, ,1
",",p,1
h,r,1
t,e,1
t,s,1
p,e,1
s,n,1
:,t,1
/,e,1
/,r,1
w, ,1
w,M,1
w,i,1
.,c,1
e,h,1
a,a,1
g,e,1
l,l,1
e, ,1
n,M,1
e,o,1
w,s,1
s,l,1
.,e,1
p,y,1
h, ,1
/,f,1
c,o,1
o,u,1
n,n,1
s,d,1
t, ,1
a,d,1
n,e,1
t,a,1
-,d,1
b, ,1
l,o,1
o,n,1
o, ,1
d,G,1
-,r,1
u,e,1
k,e,1
r,k,1
a, ,1
i,i,1
n,s,1
e,l,1
s,a,1
-,n,1
f,d,1
r,",",1
o,W,1
n,H,1
t,O,1
l, ,1
i,c,1
n,o,1
e,n,1
-,f,1
m,i,1
e,r,1
d,m,1
i,s,1
c, ,1
s,f,1
-,i,1
b,r,1
a,s,1
t,t,1
t, ,1
l,f,1
e,a,1
-,t,1
e,a,1
x,l,1
h, ,1
a,h,1
u,u,1
s,m,1
t,a,1
i,n,1
o, ,1
n,c,1
/,a,1
",",s,1
h,e,1
t, ,1
t,o,1
p,f,1
s, ,1
:,H,1
/,5,1
/,N,1
w,2,1
w, ,1
w,b,1
.,i,1
e,r,1
a,d,1
g, ,1
l,f,1
e,l,1
n,u,1
e,",",1
w,M,1
s,o,1
.,r,1
p,e,1
h, ,1
/,t,1
u,h,1
k,a,1
s,n,1
-, ,1
p,1,1
r, ,1
i,i,1
n,n,1
c, ,1
e,4,1
s, ,1
s,c,1
-,h,1
o,i,1
f,l,1
-,d,1
w,r,1
a,e,1
l,n,1
e, ,1
s,u,1
-,n,1
m,d,1
a,e,1
k,r,1
e, ,1
s,a,1
-,g,1
f,e,1
i, ,1
r,5,1
s, ,1
t,f,1
-,a,1
p,c,1
u,e,1
b, ,1
l,‘,1
i,s,1
c,e,1
-,v,1
a,e,1
p,r,1
p,e,1
e,’,1
a, ,1
r,f,1
a,o,1
n,o,1
c,d,1
e, ,1
-,p,1
s,o,1
i,v,1
n,e,1
c,r,1
e,t,1
-,y,1
c,:,1
a, ,1
n,U,1
c,N,1
e,I,1
r,C,1
-,E,1
d,F,1
i,",",1
a,M,1
g,o,1
n,r,1
o,o,1
s,c,1
i,c,1
s,o,1
/, ,1
",",s,1
h,a,1
t,y,1
t,s,1
p, ,1
s,e,1
:,i,1
/,g,1
/,h,1
w,t,1
w, ,1
w,d,1
.,e,1
e,a,1
a,d,1
g, ,1
l,a,1
e,f,1
n,t,1
e,e,1
w,r,1
s, ,1
.,d,1
p,r,1
h,i,1
/,n,1
b,k,1
r,i,1
i,n,1
t,g,1
i, ,1
s,b,1
h,o,1
-,o,1
t,t,1
v,l,1
-,e,1
p,g,1
r, ,1
e,a,1
s,l,1
e,c,1
n,o,1
t,h,1
e,o,1
r,l,1
h,S,1
t,w,1
t,e,1
p,d,1
s,e,1
:,n,1
/, ,1
/,o,1
w,r,1
w,d,1
w,e,1
.,r,1
e,s,1
a, ,1
g,r,1
l,e,1
e,v,1
n,i,1
e,e,1
w,w,1
s, ,1
.,a,1
p,f,1
h,t,1
/,e,1
s,r,1
w, ,1
e,‘,1
d,e,1
e,x,1
n,p,1
-,l,1
o,o,1
r,s,1
d,i,1
e,o,1
r,n,1
s,’,1
-, ,1
r,o,1
e,f,1
v, ,1
i,A,1
e,D,1
w,H,1
-,D,1
a, ,1
f,c,1
t,a,1
e,s,1
r,e,1
-,s,1
e,",",1
x,F,1
p,i,1
l,r,1
o,s,1
s,t,1
i, ,1
o,p,1
n,a,1
-,t,1
o,i,1
f,e,1
-,n,1
a,t,1
d, ,1
h,t,1
d,o,1
-, ,1
c,g,1
a,e,1
s,t,1
e, ,1
s,g,1
/,e,1
",",n,1
h,e,1
t,-,1
t,e,1
p,d,1
s,i,1
:,t,1
/,e,1
/,d,1
w, ,1
w,p,1
w,i,1
.,g,1
e, ,1
a,k,1
g,i,1
l,d,1
e,n,1
n,e,1
e,y,1
w, ,1
s,t,1
.,r,1
p,a,1
h,n,1
/,s,1
f,p,1
i,l,1
r,a,1
s,n,1
t,t,1
-, ,1
p,d,1
a,i,1
t,e,1
i,s,1
e,",",1
n,W,1
t,H,1
-,O,1
t, ,1
o,s,1
-,a,1
g,y,1
e,s,1
t, ,1
-,U,1
g,S,1
e, ,1
n,k,1
e,e,1
-,e,1
e,p,1
d,i,1
i,n,1
t,g,1
e, ,1
d,t,1
-,h,1
p,e,1
i,m,1
g, ,1
-,u,1
k,p,1
i,d,1
d,a,1
n,t,1
e,e,1
y,d,1
-, ,1
t,o,1
r,n,1
a, ,1
n,b,1
s,i,1
p,r,1
l,d,1
a, ,1
n,f,1
t,l,1
-,u,1
d, ,1
i,o,1
e,u,1
s,t,1
/,b,1
",",r,1
h,e,1
t,a,1
t,k,1
p,",",1
s,P,1
:,h,1
/,i,1
/,l,1
w,i,1
w,p,1
w,s,1
., ,1
e,s,1
a,e,1
g,t,1
l,t,1
e,l,1
n,e,1
e,s,1
w, ,1
s,U,1
.,S,1
p, ,1
h,s,1
/,l,1
w,e,1
h,e,1
o,p,1
-, ,1
s,m,1
a,a,1
y,c,1
s,h,1
-,i,1
u,n,1
s,e,1
-, ,1
k,c,1
e,a,1
e,s,1
p,e,1
i,s,1
n, ,1
g,f,1
-,o,1
t,r,1
h, ,1
e,$,1
m,1,1
-,.,1
u,1,1
p, ,1
d,b,1
a,i,1
t,l,1
e,l,1
d,i,1
-,o,1
o,n,1
n,",",1
-,N,1
b,e,1
i,s,1
r,t,1
d,l,1
-,e,1
f, ,1
l,d,1
u,e,1
-,n,1
o,i,1
u,e,1
t,s,1
b, ,1
r,‘,1
e,d,1
a,o,1
k,u,1
/,b,1
",",l,1
h,e,1
t, ,1
t,s,1
p,t,1
s,a,1
:,n,1
/,d,1
/,a,1
w,r,1
w,d,1
w,’,1
., ,1
e,o,1
a,n,1
g, ,1
l,b,1
e,a,1
n,b,1
e,y,1
w, ,1
s,f,1
.,o,1
p,o,1
h,d,1
/, ,1
p,i,1
h,n,1
i, ,1
l,p,1
i,o,1
p,o,1
s,r,1
-,e,1
s,r,1
e, ,1
t,c,1
t,o,1
l,u,1
e,n,1
s,t,1
-,r,1
u,i,1
s,e,1
-,s,1
s,",",1
l,J,1
e,a,1
e,p,1
p,a,1
-,n,1
m, ,1
a,a,1
c,n,1
h,i,1
i,m,1
n,e,1
e, ,1
-,s,1
c,t,1
a,u,1
s,d,1
e,i,1
s,o,1
-, ,1
f,d,1
o,r,1
r,a,1
-,w,1
1,s,1
-, ,1
1,o,1
-,n,1
b, ,1
i,t,1
l,a,1
l,l,1
i,e,1
o,n,1
n,t,1
/, ,1
",",o,1
h,f,1
t, ,1
t,a,1
p,u,1
s,t,1
:,i,1
/,s,1
/,t,1
w,i,1
w,c,1
w, ,1
.,a,1
e,r,1
a,t,1
g,i,1
l,s,1
e,t,1
n,s,1
e,",",1
w,U,1
s,s,1
.,e,1
p, ,1
h,o,1
/,f,1
n, ,1
e,a,1
s,l,1
t,c,1
l,o,1
e,h,1
-,o,1
d,l,1
e, ,1
n,a,1
i,n,1
e,d,1
s, ,1
-,e,1
d,-,1
o,c,1
u,i,1
b,g,1
l,a,1
e,r,1
-,e,1
s,t,1
t,t,1
a,e,1
n,s,1
d, ,1
a,a,1
r,m,1
d,o,1
-,n,1
o,g,1
n, ,1
-,y,1
b,o,1
a,u,1
b,t,1
y,h,1
-, ,1
f,‘,1
o,a,1
o,l,1
d,a,1
-,r,1
i,m,1
n,i,1
-,n,1
p,g,1
o,’,1
o,:,1
r, ,1
e,W,1
r,H,1
-,O,1
c,",",1
o,B,1
u,i,1
n,r,1
t,d,1
r, ,1
i,f,1
e,l,1
s,u,1
/, ,1
",",v,1
h,i,1
t,r,1
t,a,1
p,l,1
s, ,1
:,f,1
/,r,1
/,a,1
w,g,1
w,m,1
w,e,1
.,n,1
e,t,1
a,s,1
g, ,1
l,f,1
e,o,1
n,u,1
e,n,1
w,d,1
s, ,1
.,i,1
p,n,1
h, ,1
/,p,1
j,a,1
a,s,1
p,t,1
a,e,1
n,u,1
-,r,1
a,i,1
n,z,1
i,e,1
m,d,1
e, ,1
-,m,1
s,i,1
t,l,1
u,k,1
d,:,1
i, ,1
o,U,1
-,S,1
d, ,1
r,o,1
a,f,1
w,f,1
s,i,1
-,c,1
o,i,1
n,a,1
-,l,1
t,s,1
a,",",1
l,A,1
e, ,1
n,‘,1
t,h,1
-,e,1
o,a,1
f,l,1
-,t,1
a,h,1
u,y,1
t, ,1
i,a,1
s,d,1
t,d,1
i,i,1
c,c,1
-,t,1
a,i,1
r,o,1
t,n,1
i,’,1
s,:,1
t, ,1
s,s,1
/,e,1
",",a,1
h, ,1
t,s,1
t,a,1
p,u,1
s,n,1
:,a,1
/,s,1
/, ,1
w,m,1
w,a,1
w,k,1
.,e,1
e, ,1
a,w,1
g,a,1
l,v,1
e,e,1
n,s,1
e, ,1
w,i,1
s,n,1
., ,1
p,I,1
h,r,1
/,e,1
u,l,1
s,a,1
e,n,1
-,d,1
o,",",1
f,H,1
-,5,1
a,N,1
l,1,1
c, ,1
o,s,1
h,t,1
o,r,1
l,a,1
-,i,1
a,n,1
n, ,1
d,o,1
-,f,1
e, ,1
-,b,1
c,i,1
i,r,1
g,d,1
a, ,1
r,f,1
e,l,1
t,u,1
t, ,1
e,f,1
s,o,1
-,u,1
a,n,1
m,d,1
o, ,1
n,i,1
g,n,1
-, ,1
y,m,1
o,i,1
u,l,1
t,k,1
h,:,1
-, ,1
a,W,1
l,H,1
a,O,1
r,",",1
m,J,1
i,a,1
n,p,1
g,a,1
-,n,1
w, ,1
h,d,1
o,o,1
/,c,1
",",t,1
h,o,1
t,r,1
t,s,1
p, ,1
s,s,1
:,u,1
/,e,1
/, ,1
w,G,1
w,o,1
w,o,1
.,g,1
e,l,1
a,e,1
g, ,1
l,M,1
e,a,1
n,p,1
e,s,1
w, ,1
s,o,1
.,v,1
p,e,1
h,r,1
/, ,1
b,‘,1
i,p,1
r,u,1
d,n,1
-,c,1
f,h,1
l,i,1
u,n,1
-,g,1
v, ,1
i,b,1
r,a,1
a,g,1
l,’,1
-, ,1
f,r,1
r,e,1
a,v,1
g,i,1
m,e,1
e,w,1
n,s,1
t,",",1
s,H,1
-,u,1
f,m,1
o,a,1
u,n,1
n, ,1
d,c,1
-,a,1
i,s,1
n,e,1
-,s,1
p, ,1
a,o,1
s,f,1
t, ,1
e,b,1
u,i,1
r,r,1
i,d,1
z, ,1
e,f,1
d,l,1
-,u,1
m, ,1
i,‘,1
l,a,1
k,n,1
-, ,1
u,e,1
s,n,1
-,o,1
o,r,1
f,m,1
f,o,1
i,u,1
c,s,1
i, ,1
a,c,1
l,o,1
s,n,1
/,c,1
",",e,1
h,r,1
t,n,1
t,’,1
p,:,1
s, ,1
:,W,1
/,H,1
/,O,1
h,W,1
t,o,1
t,m,1
p,e,1
s,n,1
:,’,1
/,s,1
/, ,1
w,b,1
w,o,1
w,d,1
.,i,1
e,e,1
a,s,1
g, ,1
l,b,1
e,e,1
n,i,1
e,n,1
w,g,1
s, ,1
.,t,1
p,u,1
h,r,1
/,n,1
w,e,1
o,d,1
m, ,1
e,i,1
n,n,1
s,t,1
-,o,1
b, ,1
o,‘,1
d,b,1
i,a,1
e,t,1
s,t,1
-,l,1
b,e,1
e,g,1
i,r,1
n,o,1
g,u,1
-,n,1
t,d,1
u,s,1
r,’,1
n,:,1
e, ,1
d,U,1
-,N,1
i,",",1
n,A,1
t,s,1
o,i,1
-,a,1
b,-,1
a,P,1
t,a,1
t,c,1
l,i,1
e,f,1
g,i,1
r,c,1
o, ,1
u,g,1
n,e,1
d,t,1
s,s,1
-, ,1
u,n,1
n,e,1
/,w,1
",", ,1
h,w,1
t,e,1
t,a,1
p,p,1
s,o,1
:,n,1
/, ,1
/,i,1
w,n,1
w, ,1
w,f,1
.,i,1
e,g,1
a,h,1
g,t,1
l, ,1
e,a,1
n,g,1
e,a,1
w,i,1
s,n,1
.,s,1
p,t,1
h, ,1
/,d,1
a,r,1
s,u,1
i,g,1
a,-,1
-,r,1
p,e,1
a,s,1
c,i,1
i,s,1
f,t,1
i,a,1
c,n,1
-,t,1
g, ,1
e,T,1
t,B,1
s,",",1
-,D,1
n,i,1
e,a,1
w,b,1
-,e,1
w,t,1
e,e,1
a,s,1
p, ,1
o,d,1
n,r,1
-,u,1
i,g,1
n, ,1
-,s,1
f,h,1
i,o,1
g,w,1
h,s,1
t, ,1
-,p,1
a,r,1
g,o,1
a,m,1
i,i,1
n,s,1
s,e,1
t, ,1
-,a,1
d,g,1
r,a,1
u,i,1
g,n,1
-,s,1
r,t,1
e, ,1
s,P,1
i,a,1
s,r,1
t,k,1
a,i,1
n,n,1
t,s,1
-,o,1
t,n,1
b,’,1
/,s,1
",", ,1
h,i,1
t,n,1
t, ,1
p,c,1
s,l,1
:,i,1
/,n,1
/,i,1
w,c,1
w,a,1
w,l,1
., ,1
e,s,1
a,t,1
g,u,1
l,d,1
e,y,1
n,",",1
e,H,1
w,o,1
s,w,1
., ,1
p,p,1
h,e,1
/,r,1
d,i,1
i,o,1
a,d,1
b, ,1
e,t,1
t,r,1
e,a,1
s,c,1
-,k,1
d,i,1
r,n,1
u,g,1
g, ,1
-,c,1
s,o,1
h,u,1
o,l,1
w,d,1
s, ,1
-,b,1
p,o,1
r,o,1
o,s,1
m,t,1
i, ,1
s,p,1
e,e,1
-,r,1
a,f,1
g,o,1
a,r,1
i,m,1
n,a,1
s,n,1
t,c,1
-,e,1
p, ,1
a,o,1
r,f,1
k, ,1
i,f,1
n,e,1
s,m,1
o,a,1
n,l,1
s,e,1
-, ,1
i,O,1
n,l,1
-,y,1
c,m,1
l,p,1
i,i,1
n,a,1
i,n,1
c,s,1
a,",",1
l,J,1
-,a,1
s,p,1
t,a,1
u,n,1
d, ,1
y,d,1
/,i,1
",",e,1
h,t,1
t,a,1
t,r,1
p,y,1
s, ,1
:,s,1
/,u,1
/,p,1
w,p,1
w,l,1
w,e,1
.,m,1
e,e,1
a,n,1
g,t,1
l, ,1
e,m,1
n,a,1
e,k,1
w,e,1
s,r,1
., ,1
p,p,1
h,r,1
/,o,1
h,b,1
o,e,1
w,s,1
-, ,1
p,f,1
e,i,1
r,v,1
i,e,1
o, ,1
d,d,1
-,e,1
t,a,1
r,t,1
a,h,1
c,s,1
k,",",1
i,N,1
n,a,1
g,t,1
-,i,1
c,o,1
o,n,1
u,s,1
l, ,1
d,f,1
-,a,1
b,i,1
o,l,1
o, ,1
s,t,1
t,o,1
-, ,1
p,r,1
e,e,1
r,a,1
f,c,1
o,h,1
r, ,1
m,p,1
a,a,1
n,n,1
c,d,1
e,e,1
-,m,1
o,i,1
f,c,1
-, ,1
f,a,1
e,c,1
m,c,1
a,o,1
l,r,1
e,d,1
-,:,1
o, ,1
l,t,1
y,a,1
m,l,1
p,k,1
i,s,1
a, ,1
n,t,1
s,o,1
/, ,1
",",r,1
h,e,1
t,s,1
t,u,1
p,m,1
s,e,1
:, ,1
/,A,1
/,p,1
w,r,1
w,i,1
w,l,1
.,",",1
e,J,1
a,a,1
g,p,1
l,a,1
e,n,1
n, ,1
e,d,1
w,r,1
s,u,1
.,g,1
p,m,1
h,a,1
/,k,1
j,e,1
a,r,1
p, ,1
a,r,1
n,e,1
-,p,1
d,o,1
i,r,1
e,t,1
t,s,1
a, ,1
r,t,1
y,w,1
-,o,1
s, ,1
u,m,1
p,o,1
p,r,1
l,e,1
e, ,1
m,d,1
e,e,1
n,a,1
t,t,1
-,h,1
m,s,1
a, ,1
k,i,1
e,n,1
r, ,1
-,s,1
p,u,1
r,p,1
o,p,1
b,l,1
e,e,1
s,m,1
-,e,1
f,n,1
i,t,1
v, ,1
e,s,1
-,c,1
d,a,1
e,r,1
a,e,1
t,",",1
h,L,1
s,a,1
/,t,1
",",i,1
h,n,1
t, ,1
t,A,1
p,m,1
s,e,1
:,r,1
/,i,1
/,c,1
w,a,1
w,",",1
w, ,1
.,C,1
e,a,1
a,r,1
g,i,1
l,b,1
e,b,1
n,e,1
e,a,1
w,n,1
s, ,1
.,s,1
p,e,1
h,t,1
/, ,1
n,f,1
a,o,1
t,r,1
i, ,1
o,r,1
n,e,1
s,c,1
-,o,1
f,r,1
a,d,1
i, ,1
l,d,1
-,e,1
t,n,1
o,g,1
-,u,1
r,e,1
e, ,1
a,s,1
c,e,1
h,a,1
-,s,1
p,o,1
a,n,1
n,",",1
d,A,1
e,l,1
m,m,1
i,o,1
c,s,1
-,t,1
a, ,1
c,o,1
c,n,1
o,e,1
r, ,1
d,c,1
-,h,1
t,i,1
a,l,1
l,d,1
k, ,1
s,i,1
-,n,1
t, ,1
o,s,1
-,i,1
r,x,1
e, ,1
s,i,1
u,s,1
m, ,1
e,c,1
-,y,1
a,b,1
p,e,1
r,r,1
i,b,1
l,u,1
/,l,1
",",l,1
h,i,1
t,e,1
t,d,1
p,:,1
s, ,1
:,W,1
/,H,1
/,O,1
w, ,1
w,E,1
w,u,1
.,r,1
e,o,1
a,p,1
g,e,1
l,",",1
e,J,1
n,a,1
e,p,1
w,a,1
s,n,1
., ,1
p,d,1
h,r,1
/,u,1
j,g,1
a,m,1
p,a,1
a,k,1
n,e,1
-,r,1
d, ,1
r,r,1
u,e,1
g,p,1
m,o,1
a,r,1
k,t,1
e,s,1
r, ,1
-,d,1
r,e,1
e,a,1
p,t,1
o,h,1
r, ,1
t,a,1
s,f,1
-,t,1
t,e,1
w,r,1
o, ,1
-,h,1
m,e,1
o,a,1
r,l,1
e,t,1
-,h,1
d, ,1
e,s,1
a,u,1
t,p,1
h,p,1
s,l,1
-,e,1
i,m,1
n,e,1
-,n,1
s,t,1
u, ,1
p,r,1
p,e,1
l,c,1
e,a,1
m,l,1
e,l,1
n,",",1
t,1,1
-,0,1
s, ,1
c,k,1
a,e,1
r,y,1
e, ,1
/,d,1
",",a,1
h,t,1
t,e,1
t,s,1
p, ,1
s,o,1
:,n,1
/, ,1
/,t,1
w,h,1
w,e,1
w, ,1
.,p,1
e,a,1
a,t,1
g,h,1
l, ,1
e,t,1
n,o,1
e, ,1
w,a,1
s, ,1
.,p,1
p,a,1
h,n,1
/,d,1
l,e,1
a,m,1
t,i,1
i,c,1
n, ,1
-,a,1
a,c,1
m,c,1
e,o,1
r,r,1
i,d,1
c,",",1
a,U,1
-,N,1
c, ,1
a,w,1
r,a,1
i,r,1
b,n,1
b,s,1
e, ,1
a,a,1
n,g,1
-,a,1
s,i,1
e,n,1
t,s,1
-,t,1
f, ,1
o,t,1
r,h,1
-,i,1
r,r,1
e,s,1
c,t,1
o,y,1
r, ,1
d,t,1
-,e,1
d,c,1
e,h,1
n, ,1
g,t,1
u,o,1
e, ,1
-,s,1
s,o,1
e,l,1
a,v,1
s,e,1
o, ,1
n,w,1
/,a,1
",",t,1
h,e,1
t,r,1
t, ,1
p,c,1
s,r,1
:,i,1
/,s,1
/,i,1
w,s,1
h,U,1
t,S,1
t, ,1
p,s,1
s,u,1
:,r,1
/,g,1
/,e,1
w,o,1
w,n,1
w,s,1
., ,1
e,t,1
a,r,1
g,a,1
l,n,1
e,s,1
n,p,1
e,l,1
w,a,1
s,n,1
.,t,1
p, ,1
h,p,1
/,i,1
u,g,1
s, ,1
-,k,1
s,i,1
u,d,1
r,n,1
g,e,1
e,y,1
o, ,1
n,t,1
s,o,1
-, ,1
t,l,1
r,i,1
a,v,1
n,e,1
s, ,1
p,p,1
l,a,1
a,t,1
n,i,1
t,e,1
-,n,1
p,t,1
i, ,1
g,i,1
-,n,1
k, ,1
i,w,1
d,o,1
n,r,1
e,l,1
y,d,1
-, ,1
t,f,1
o,i,1
-,r,1
l,s,1
i,t,1
v,",",1
e,N,1
-,e,1
p,u,1
a,r,1
t,a,1
i,l,1
e,i,1
n,n,1
t,k,1
-, ,1
i,s,1
n,h,1
-,o,1
w,w,1
o,s,1
r, ,1
l,q,1
d,u,1
-,a,1
f,d,1
i,r,1
r,i,1
s,p,1
t,l,1
/,e,1
",",g,1
h,i,1
t,c,1
t, ,1
p,p,1
s,l,1
:,a,1
/,y,1
/,i,1
w,n,1
w,g,1
w, ,1
.,c,1
e,h,1
a,e,1
g,s,1
l,s,1
e, ,1
n,w,1
e,i,1
w,t,1
s,h,1
., ,1
p,b,1
h,r,1
/,a,1
n,i,1
e,n,1
u, ,1
r,i,1
a,m,1
l,p,1
i,l,1
n,a,1
k,n,1
-,t,1
s,",",1
h,T,1
o,h,1
w,e,1
s, ,1
-,s,1
q,e,1
u,a,1
a,r,1
d,c,1
r,h,1
i, ,1
p,t,1
l,o,1
e, ,1
g,d,1
i,i,1
c,s,1
-,c,1
p,o,1
l,v,1
a,e,1
y,r,1
i, ,1
n,w,1
g,h,1
-,y,1
c, ,1
h,‘,1
e,o,1
s,u,1
s,t,1
-,l,1
w,i,1
i,e,1
t,r,1
h,s,1
-,’,1
b, ,1
r,s,1
a,u,1
i,r,1
n,v,1
-,i,1
i,v,1
m,e,1
p, ,1
l,d,1
a,e,1
n,a,1
t,d,1
-,l,1
2,i,1
/,e,1
",",s,1
h,t,1
t, ,1
t,c,1
p,a,1
s,n,1
:,c,1
/,e,1
/,r,1
w,s,1
w,",",1
w,H,1
.,o,1
e,w,1
a, ,1
g,g,1
l,e,1
e,n,1
n,e,1
e,t,1
w,i,1
s,c,1
., ,1
p,t,1
h,h,1
/,e,1
t,r,1
h,a,1
e,p,1
-,i,1
s,e,1
e,s,1
a, ,1
r,t,1
c,r,1
h,a,1
-,n,1
t,s,1
o,f,1
-,o,1
d,r,1
i,m,1
s,e,1
c,d,1
o, ,1
v,t,1
e,h,1
